id,stageId,kanji,grade,questionType,question,choice1,choice2,choice3,choice4,correctAnswer,explanation
s1-q001,1,一,1,reading,「一人」の「一」の読み方を選びなさい。,ひと,いち,かず,ひとつ,0,一は「いち」「ひと（つ）」と読みます
s1-q002,1,右,1,reading,「右」の読み方を選びなさい。,みぎ,ひだり,うえ,した,0,右は「みぎ」と読みます
s1-q003,1,雨,1,reading,「雨」の読み方を選びなさい。,あめ,うめ,あま,ゆき,0,雨は「あめ」と読みます
s1-q004,1,円,1,reading,「円」の読み方を選びなさい。,えん,まる,わ,きん,0,円は「えん」「まる」と読みます
s1-q005,1,王,1,reading,「王」の読み方を選びなさい。,おう,きみ,きん,しゅ,0,王は「おう」と読みます
s1-q006,1,音,1,reading,「音楽」の「音」の読み方を選びなさい。,おん,おと,ね,いん,0,音は「おと」「ね」と読みます
s1-q007,1,下手,1,reading,「下手」の「下」の読み方を選びなさい。,した,か,うえ,なか,0,下は「した」「か」「くだ（る）」と読みます
s1-q008,1,火,1,reading,「火事」の「火」の読み方を選びなさい。,か,ひ,ほ,び,0,火は「ひ」「か」と読みます
s1-q009,1,花,1,reading,「花」の読み方を選びなさい。,はな,か,ばな,くさ,0,花は「はな」と読みます
s1-q010,1,貝,1,reading,「貝」の読み方を選びなさい。,かい,がい,ばい,から,0,貝は「かい」と読みます
s1-q011,1,学,1,reading,「学」の読み方を選びなさい。,がく,がっ,まな,べん,0,学は「がく」「まな（ぶ）」と読みます
s1-q012,1,気,1,reading,「気」の読み方を選びなさい。,き,け,いき,あめ,0,気は「き」「け」と読みます
s1-q013,1,九,1,reading,「九月」の「九」の読み方を選びなさい。,く,きゅう,ここの,きゅ,0,九は「きゅう」「く」「ここの（つ）」と読みます
s1-q014,1,休,1,reading,「休」の読み方を選びなさい。,きゅう,やす,いこ,ねむ,0,休は「きゅう」「やす（む）」と読みます
s1-q015,1,玉,1,reading,「玉」の読み方を選びなさい。,たま,ぎょく,きん,おう,0,玉は「たま」「ぎょく」と読みます
s1-q016,1,金曜日,1,reading,「金曜日」の「金」の読み方を選びなさい。,きん,かね,がね,ぎん,0,金は「きん」「かね」と読みます
s1-q017,1,空,1,reading,「空」の読み方を選びなさい。,そら,くう,あ,から,0,空は「そら」「くう」「あ（く）」と読みます
s1-q018,1,月,1,reading,「正月」の「月」の読み方を選びなさい。,がつ,つき,げつ,づき,0,月は「つき」「がつ」「げつ」と読みます
s1-q019,1,犬,1,reading,「犬」の読み方を選びなさい。,いぬ,けん,ねこ,とり,0,犬は「いぬ」「けん」と読みます
s1-q020,1,見,1,reading,「見」の読み方を選びなさい。,み,けん,め,しょう,0,見は「み（る）」「けん」と読みます
s1-q021,1,火,1,bushu,「火」の部首の名前を選びなさい。,ひ,れっか,ひへん,か,0,火の部首は「ひ」です
s1-q022,1,花,1,bushu,「花」の部首の名前を選びなさい。,くさかんむり,はなへん,そうこう,きへん,0,花の部首は「くさかんむり」です
s1-q023,1,学,1,bushu,「学」の部首の名前を選びなさい。,うかんむり,まなび,がく,こ,0,学の部首は「うかんむり」です
s1-q024,1,休,1,bushu,「休」の部首の名前を選びなさい。,にんべん,ぎょうにんべん,ひと,き,0,休の部首は「にんべん」です
s1-q025,1,金,1,bushu,「金」の部首の名前を選びなさい。,かね,かねへん,きんへん,こがね,0,金の部首は「かね」です
s1-q026,1,犬,1,bushu,「犬」の部首の名前を選びなさい。,いぬ,けものへん,けん,どうぶつ,0,犬の部首は「いぬ」です
s1-q027,1,子,1,bushu,「子」の部首の名前を選びなさい。,こ,こへん,し,め,0,子の部首は「こ」です
s1-q028,1,山,1,bushu,「山」の部首の名前を選びなさい。,やま,やまへん,やまかんむり,さん,0,山の部首は「やま」です
s1-q029,1,下,1,okurigana,階段を下（　）の送り仮名を選びなさい。,さい,りる,ろす,げる,0,「下さい」の送り仮名は「さい」です
s1-q030,1,空,1,okurigana,空（　）色の送り仮名を選びなさい。,く,ける,き,かす,0,「空く」の送り仮名は「く」です
s1-q031,1,休,1,okurigana,学校を休（　）の送り仮名を選びなさい。,む,める,まる,みる,0,「休む」の送り仮名は「む」です
s1-q032,1,見,1,okurigana,空を見（　）の送り仮名を選びなさい。,る,える,せる,られる,0,「見る」の送り仮名は「る」です
s1-q033,1,出,1,okurigana,外に出（　）の送り仮名を選びなさい。,る,す,て,で,0,「出る」の送り仮名は「る」です
s1-q034,1,入,1,okurigana,部屋に入（　）の送り仮名を選びなさい。,る,れる,り,らない,0,「入る」の送り仮名は「る」です
s1-q035,1,上下,1,antonym,「上」の対義語を選びなさい。,下,右,左,前,0,上の反対は下です
s1-q036,1,左右,1,antonym,「左」の対義語を選びなさい。,右,下,上,前,0,左の反対は右です
s1-q037,1,入出,1,antonym,「入」の対義語を選びなさい。,出,上,下,来,0,入の反対は出です
s1-q038,1,女男,1,antonym,「女」の対義語を選びなさい。,男,子,母,父,0,女の反対は男です
s1-q039,1,した,1,homophone,「した」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）に置く。」,下,舌,死た,師た,0,置く場所は「下」です
s1-q040,1,いと,1,homophone,「いと」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を通す。」,糸,意図,従,愛,0,通すのは「糸」です
s1-q041,1,みみ,1,homophone,「みみ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）が痛い。」,耳,身身,実実,見見,0,痛いのは「耳」です
s1-q042,1,くち,1,homophone,「くち」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を開ける。」,口,九千,朽ち,句知,0,開けるのは「口」です
s1-q043,1,学,1,compound,「学（　）」に入る漢字を選んで二字熟語を完成させなさい。,校,休,気,見,0,学校が正解です
s1-q044,1,見,1,compound,「見（　）」に入る漢字を選んで二字熟語を完成させなさい。,学,休,気,王,0,見学が正解です
s1-q045,1,小,1,compound,「小（　）」に入る漢字を選んで二字熟語を完成させなさい。,学,校,休,気,0,小学が正解です
s1-q046,1,森,1,compound,「森（　）」に入る漢字を選んで二字熟語を完成させなさい。,林,木,山,川,0,森林が正解です
s1-q047,1,五,1,writing,数字の「5」を漢字で書いたものを選びなさい。,五,伍,呉,吾,0,五が正解です
s1-q048,1,三,1,writing,数字の「3」を漢字で書いたものを選びなさい。,三,弐,惨,傘,0,三が正解です
s1-q049,1,四,1,writing,数字の「4」を漢字で書いたものを選びなさい。,四,肆,泗,伺,0,四が正解です
s1-q050,1,しち,1,writing,「しち」を漢字で書いたものを選びなさい。,七,質,失,十,0,七が正解です
s1-q051,1,十,1,writing,数字の「10」を漢字で書いたものを選びなさい。,十,拾,什,汁,0,十が正解です
s1-q052,1,くるま,1,writing,「くるま」を漢字で書いたものを選びなさい。,車,来,軍,庫,0,車が正解です
s1-q053,1,て,1,writing,「て」を漢字で書いたものを選びなさい。,手,出,毛,目,0,手が正解です
s1-q054,1,じ,1,writing,「じ」を漢字で書いたものを選びなさい。,字,寺,時,自,0,字が正解です
s1-q055,1,上手,1,reading,「上手」の読み方を選びなさい。,じょうず,うわて,かみて,うえて,0,上手は「じょうず」と読みます
s1-q056,1,女,1,reading,「女」の読み方を選びなさい。,おんな,じょ,め,むすめ,0,女は「おんな」「じょ」と読みます
s1-q057,1,小,1,reading,「小」の読み方を選びなさい。,しょう,ちい,こ,ちゃ,0,小は「しょう」「ちい（さい）」「こ」と読みます
s1-q058,1,左,1,reading,「左」の読み方を選びなさい。,ひだり,さ,みぎ,した,0,左は「ひだり」「さ」と読みます
s1-q059,1,こう,1,writing,「こう」を漢字で書いたものを選びなさい。,校,工,交,高,0,校が正解です
s1-q060,1,もり,1,writing,「もり」を漢字で書いたものを選びなさい。,森,林,木,村,0,森が正解です
s2-q001,2,日,1,reading,「日曜日」の最初の「日」の読み方を選びなさい。,にち,ひ,び,じつ,0,日は「ひ」「にち」「か」と読みます
s2-q002,2,入,1,reading,「入学」の「入」の読み方を選びなさい。,にゅう,い,はい,じゅ,0,入は「にゅう」「い（る）」「はい（る）」と読みます
s2-q003,2,年,1,reading,「一年」の「年」の読み方を選びなさい。,ねん,とし,どし,ね,0,年は「ねん」「とし」と読みます
s2-q004,2,白,1,reading,「白鳥」の「白」の読み方を選びなさい。,はく,しろ,びゃく,ぱく,0,白は「しろ」「はく」「びゃく」と読みます
s2-q005,2,八,1,reading,「八月」の「八」の読み方を選びなさい。,はち,や,やっ,ぱち,0,八は「はち」「や（っつ）」と読みます
s2-q006,2,百,1,reading,「百円」の「百」の読み方を選びなさい。,ひゃく,びゃく,もも,ぴゃく,0,百は「ひゃく」「びゃく」と読みます
s2-q007,2,文,1,reading,「文字」の「文」の読み方を選びなさい。,もん,ぶん,ふみ,ぶみ,0,文は「ぶん」「もん」「ふみ」と読みます
s2-q008,2,木,1,reading,「木曜日」の「木」の読み方を選びなさい。,もく,き,ぼく,こ,0,木は「き」「もく」「ぼく」と読みます
s2-q009,2,本,1,reading,「本屋」の「本」の読み方を選びなさい。,ほん,もと,ぼん,ぽん,0,本は「ほん」「もと」と読みます
s2-q010,2,名,1,reading,「名前」の「名」の読み方を選びなさい。,な,めい,みょう,みゃ,0,名は「めい」「みょう」「な」と読みます
s2-q011,2,目,1,reading,「目玉」の「目」の読み方を選びなさい。,め,もく,ぼく,ま,0,目は「め」「もく」と読みます
s2-q012,2,立,1,reading,「立春」の「立」の読み方を選びなさい。,りっ,りつ,りゅう,た,0,立は「りつ」「りゅう」「た（つ）」と読みます
s2-q013,2,力,1,reading,「力士」の「力」の読み方を選びなさい。,りき,ちから,りょく,ぢから,0,力は「ちから」「りょく」「りき」と読みます
s2-q014,2,林,1,reading,「林業」の「林」の読み方を選びなさい。,りん,はやし,ばやし,もり,0,林は「りん」「はやし」と読みます
s2-q015,2,六,1,reading,「六月」の「六」の読み方を選びなさい。,ろく,りく,む,むっ,0,六は「ろく」「む（っつ）」と読みます
s2-q016,2,引,2,reading,「引力」の「引」の読み方を選びなさい。,いん,ひ,ひき,び,0,引は「ひ（く）」「いん」と読みます
s2-q017,2,羽,2,reading,「羽根」の「羽」の読み方を選びなさい。,は,はね,う,わ,0,羽は「はね」「う」「わ」と読みます
s2-q018,2,雲,2,reading,「雲海」の「雲」の読み方を選びなさい。,うん,くも,ぐも,そら,0,雲は「くも」「うん」と読みます
s2-q019,2,園,2,reading,「公園」の「園」の読み方を選びなさい。,えん,その,おん,にわ,0,園は「えん」「その」と読みます
s2-q020,2,遠,2,reading,「遠足」の「遠」の読み方を選びなさい。,えん,とお,おん,ちか,0,遠は「とお（い）」「えん」「おん」と読みます
s2-q021,2,日,1,bushu,「日」の部首の名前を選びなさい。,ひ,にち,ひへん,にちへん,0,日の部首は「ひ」です
s2-q022,2,木,1,bushu,「木」の部首の名前を選びなさい。,き,きへん,もく,ぼく,0,木の部首は「き」です
s2-q023,2,林,1,bushu,「林」の部首の名前を選びなさい。,き,きへん,もく,はやし,0,林の部首は「き」です
s2-q024,2,力,1,bushu,「力」の部首の名前を選びなさい。,ちから,りき,りょく,ちからづくり,0,力の部首は「ちから」です
s2-q025,2,羽,2,bushu,「羽」の部首の名前を選びなさい。,はね,う,わ,とり,0,羽の部首は「はね」です
s2-q026,2,引,2,bushu,「引」の部首の名前を選びなさい。,ゆみ,ゆみへん,ひ,いん,0,引の部首は「ゆみ」です
s2-q027,2,夏,2,bushu,「夏」の部首の名前を選びなさい。,ふゆがしら,なつ,か,げ,0,夏の部首は「ふゆがしら」です
s2-q028,2,何,2,bushu,「何」の部首の名前を選びなさい。,にんべん,ひと,なに,か,0,何の部首は「にんべん」です
s2-q029,2,立,1,okurigana,その場に立（　）の送り仮名を選びなさい。,つ,てる,ち,たす,0,「立つ」の送り仮名は「つ」です
s2-q030,2,入,1,okurigana,部屋に入（　）の送り仮名を選びなさい。,る,れる,り,らない,0,「入る」の送り仮名は「る」です
s2-q031,2,引,2,okurigana,線を引（　）の送り仮名を選びなさい。,く,ける,かす,きる,0,「引く」の送り仮名は「く」です
s2-q032,2,遠,2,okurigana,遠（　）道の送り仮名を選びなさい。,い,く,さ,ざかる,0,「遠い」の送り仮名は「い」です
s2-q033,2,強,2,okurigana,力が強（　）の送り仮名を選びなさい。,い,まる,める,さ,0,「強い」の送り仮名は「い」です
s2-q034,2,近,2,okurigana,家が近（　）の送り仮名を選びなさい。,い,く,づく,さ,0,「近い」の送り仮名は「い」です
s2-q035,2,白黒,1,antonym,「白」の対義語を選びなさい。,黒,赤,青,黄,0,白の反対は黒です
s2-q036,2,入出,1,antonym,「入」の対義語を選びなさい。,出,来,行,帰,0,入の反対は出です
s2-q037,2,古今,2,antonym,「古」の対義語を選びなさい。,今,新,若,近,0,古の反対は今です
s2-q038,2,強弱,2,antonym,「強」の対義語を選びなさい。,弱,軽,柔,小,0,強の反対は弱です
s2-q039,2,遠近,2,antonym,「遠」の対義語を選びなさい。,近,速,手,側,0,遠の反対は近です
s2-q040,2,内外,2,antonym,「内」の対義語を選びなさい。,外,表,上,前,0,内の反対は外です
s2-q041,2,め,1,homophone,「め」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）が覚める。」,目,芽,女,馬,0,覚めるのは「目」です
s2-q042,2,ぶん,1,homophone,「ぶん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を書く。」,文,聞,分,紋,0,書くのは「文」です
s2-q043,2,うた,2,homophone,「うた」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を歌う。」,歌,唄,詩,謡,0,歌うのは「歌」です
s2-q044,2,え,2,homophone,「え」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を描く。」,絵,画,江,得,0,描くのは「絵」です
s2-q045,2,かお,2,homophone,「かお」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を洗う。」,顔,貌,香尾,科緒,0,洗うのは「顔」です
s2-q046,2,かい,2,homophone,「回数」の「かい」を漢字で書いたものを選びなさい。,回,階,界,械,0,回数は「回」です
s2-q047,2,ほん,1,compound,「本（　）」に入る漢字を選んで二字熟語を完成させなさい。,名,文,日,目,0,本名が正解です
s2-q048,2,六,1,compound,「六（　）」に入る漢字を選んで二字熟語を完成させなさい。,年,日,月,白,0,六年が正解です
s2-q049,2,家,2,compound,「家（　）」に入る漢字を選んで二字熟語を完成させなさい。,族,庭,人,兄,0,家族が正解です
s2-q050,2,科,2,compound,「科（　）」に入る漢字を選んで二字熟語を完成させなさい。,学,目,技,理,0,科学が正解です
s2-q051,2,なに,2,writing,「なに」を漢字で書いたものを選びなさい。,何,河,荷,夏,0,何が正解です
s2-q052,2,か,2,writing,「か」を漢字で書いたものを選びなさい。,科,課,家,花,0,科が正解です
s2-q053,2,なつ,2,writing,「なつ」を漢字で書いたものを選びなさい。,夏,菜,名,納,0,夏が正解です
s2-q054,2,いえ,2,writing,「いえ」を漢字で書いたものを選びなさい。,家,屋,舎,宅,0,家が正解です
s2-q055,2,うた,2,writing,「うた」を漢字で書いたものを選びなさい。,歌,唄,詩,謡,0,歌が正解です
s2-q056,2,が,2,writing,「が」を漢字で書いたものを選びなさい。,画,絵,描,図,0,画が正解です
s2-q057,2,かい,2,writing,「回転」の「かい」を漢字で書いたものを選びなさい。,回,階,界,械,0,回が正解です
s2-q058,2,かい,2,writing,「会社」の「かい」を漢字で書いたものを選びなさい。,会,階,界,械,0,会が正解です
s2-q059,2,うみ,2,writing,「うみ」を漢字で書いたものを選びなさい。,海,膿,産,波,0,海が正解です
s2-q060,2,え,2,writing,「絵本」の「え」を漢字で書いたものを選びなさい。,絵,会,恵,江,0,絵が正解です
s2-q061,2,そと,2,writing,「そと」を漢字で書いたものを選びなさい。,外,他,表,出,0,外が正解です
s2-q062,2,かど,2,writing,「かど」を漢字で書いたものを選びなさい。,角,門,隅,端,0,角が正解です
s2-q063,2,らく,2,writing,「らく」を漢字で書いたものを選びなさい。,楽,洛,落,絡,0,楽が正解です
s2-q064,2,かつ,2,writing,「かつ」を漢字で書いたものを選びなさい。,活,括,渇,割,0,活が正解です
s3-q001,3,光,2,reading,「光」の読み方を選びなさい。,ひかり,こう,みつ,あかり,0,光は「ひかり」「こう」と読みます
s3-q002,3,考,2,reading,「考」の読み方を選びなさい。,かんが,こう,かえ,おも,0,考は「かんが（える）」「こう」と読みます
s3-q003,3,行,2,reading,「行」の読み方を選びなさい。,い,こう,ぎょう,ゆ,0,行は「い（く）」「こう」「ぎょう」「ゆ（く）」と読みます
s3-q004,3,高,2,reading,「高」の読み方を選びなさい。,たか,こう,だか,ひく,0,高は「たか（い）」「こう」と読みます
s3-q005,3,黄,2,reading,「黄」の読み方を選びなさい。,き,こう,おう,あか,0,黄は「き」「こう」「おう」と読みます
s3-q006,3,合,2,reading,「合」の読み方を選びなさい。,あ,ごう,がっ,かっ,0,合は「あ（う）」「ごう」「がっ」と読みます
s3-q007,3,谷,2,reading,「谷」の読み方を選びなさい。,たに,こく,や,さわ,0,谷は「たに」「こく」と読みます
s3-q008,3,国,2,reading,「国」の読み方を選びなさい。,くに,こく,ごく,かた,0,国は「くに」「こく」と読みます
s3-q009,3,黒,2,reading,「黒」の読み方を選びなさい。,くろ,こく,ぐろ,しろ,0,黒は「くろ」「こく」と読みます
s3-q010,3,今,2,reading,「今」の読み方を選びなさい。,いま,こん,きん,ごん,0,今は「いま」「こん」「きん」と読みます
s3-q011,3,才,2,reading,「才」の読み方を選びなさい。,さい,ざい,とし,ねん,0,才は「さい」と読みます
s3-q012,3,細,2,reading,「細」の読み方を選びなさい。,ほそ,さい,こま,ふと,0,細は「ほそ（い）」「さい」と読みます
s3-q013,3,作,2,reading,「作」の読み方を選びなさい。,つく,さく,さ,つか,0,作は「つく（る）」「さく」「さ」と読みます
s3-q014,3,算,2,reading,「算」の読み方を選びなさい。,さん,そろ,けい,すう,0,算は「さん」と読みます
s3-q015,3,止,2,reading,「止」の読み方を選びなさい。,と,し,や,どま,0,止は「と（まる）」「し」と読みます
s3-q016,3,市,2,reading,「市」の読み方を選びなさい。,し,いち,まち,とし,0,市は「し」「いち」と読みます
s3-q017,3,矢,2,reading,「矢」の読み方を選びなさい。,や,し,ゆみ,てつ,0,矢は「や」「し」と読みます
s3-q018,3,姉,2,reading,「姉」の読み方を選びなさい。,あね,し,ねえ,いもうと,0,姉は「あね」「し」と読みます
s3-q019,3,思,2,reading,「思」の読み方を選びなさい。,おも,し,もう,かんが,0,思は「おも（う）」「し」と読みます
s3-q020,3,紙,2,reading,「紙」の読み方を選びなさい。,かみ,し,がみ,ぬの,0,紙は「かみ」「し」と読みます
s3-q021,3,光,2,bushu,「光」の部首の名前を選びなさい。,ひ,ひかり,にんにょう,こう,0,光の部首は「ひ」です
s3-q022,3,考,2,bushu,「考」の部首の名前を選びなさい。,おいかんむり,かんが,こう,しにょう,0,考の部首は「おいかんむり」です
s3-q023,3,国,2,bushu,「国」の部首の名前を選びなさい。,くにがまえ,くに,こく,かこい,0,国の部首は「くにがまえ」です
s3-q024,3,紙,2,bushu,「紙」の部首の名前を選びなさい。,いとへん,かみ,し,きへん,0,紙の部首は「いとへん」です
s3-q025,3,時,2,bushu,「時」の部首の名前を選びなさい。,ひへん,とき,じ,にちへん,0,時の部首は「ひへん」です
s3-q026,3,心,2,bushu,「心」の部首の名前を選びなさい。,こころ,りっしんべん,したごころ,しん,0,心の部首は「こころ」です
s3-q027,3,親,2,bushu,「親」の部首の名前を選びなさい。,みる,め,おや,しん,0,親の部首は「みる」です
s3-q028,3,数,2,bushu,「数」の部首の名前を選びなさい。,とまた,すう,かず,ぼくにょう,0,数の部首は「とまた」です
s3-q029,3,止,2,okurigana,「止（　）」の正しい送り仮名を選びなさい。,まる,める,む,まり,0,止まるが正解です
s3-q030,3,作,2,okurigana,「作（　）」の正しい送り仮名を選びなさい。,る,らす,って,ろう,0,作るが正解です
s3-q031,3,思,2,okurigana,「思（　）」の正しい送り仮名を選びなさい。,う,える,い,わす,0,思うが正解です
s3-q032,3,切,2,okurigana,「切（　）」の正しい送り仮名を選びなさい。,る,れる,って,らす,0,切るが正解です
s3-q033,3,走,2,okurigana,「走（　）」の正しい送り仮名を選びなさい。,る,らす,って,れる,0,走るが正解です
s3-q034,3,知,2,okurigana,「知（　）」の正しい送り仮名を選びなさい。,る,らす,れる,らせる,0,知るが正解です
