id,stageId,kanji,grade,questionType,question,choice1,choice2,choice3,choice4,correctAnswer,explanation
s3-q035,3,高低,2,antonym,「高」の対義語を選びなさい。,低,短,浅,小,0,高の反対は低です
s3-q036,3,前後,2,antonym,「前」の対義語を選びなさい。,後,裏,次,先,0,前の反対は後です
s3-q037,3,多少,2,antonym,「多」の対義語を選びなさい。,少,小,低,細,0,多の反対は少です
s3-q038,3,長短,2,antonym,「長」の対義語を選びなさい。,短,低,小,細,0,長の反対は短です
s3-q039,3,新古,2,antonym,「新」の対義語を選びなさい。,古,旧,老,昔,0,新の反対は古です
s3-q040,3,朝夕,2,antonym,「朝」の対義語を選びなさい。,夕,夜,晩,昼,0,朝の反対は夕です
s3-q041,3,し,2,homophone,「し」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）役所。」,市,四,死,詩,0,役所があるのは「市」です
s3-q042,3,しゃ,2,homophone,「しゃ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,社,者,車,写,0,会社の「社」です
s3-q043,3,ず,2,homophone,「ず」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,図,頭,豆,図,0,地図の「図」です
s3-q044,3,こえ,2,homophone,「こえ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）をかける。」,声,肥,超,越,0,かけるのは「声」です
s3-q045,3,ほし,2,homophone,「ほし」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を見る。」,星,干,欲,乾,0,見るのは「星」です
s3-q046,3,はれ,2,homophone,「はれ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）の日。」,晴,腫,張,貼,0,天気が良いのは「晴」です
s3-q047,3,算,2,compound,「算（　）」に入る漢字を選んで二字熟語を完成させなさい。,数,学,計,式,0,算数が正解です
s3-q048,3,作,2,compound,「作（　）」に入る漢字を選んで二字熟語を完成させなさい。,文,業,品,家,0,作文が正解です
s3-q049,3,親,2,compound,「親（　）」に入る漢字を選んで二字熟語を完成させなさい。,子,父,母,友,0,親子が正解です
s3-q050,3,心,2,compound,「心（　）」に入る漢字を選んで二字熟語を完成させなさい。,配,配,情,理,0,心配が正解です
s3-q051,3,てら,2,writing,「てら」を漢字で書いたものを選びなさい。,寺,時,詩,持,0,寺が正解です
s3-q052,3,じ,2,writing,「自分」の「じ」を漢字で書いたものを選びなさい。,自,次,事,児,0,自が正解です
s3-q053,3,じ,2,writing,「時間」の「じ」を漢字で書いたものを選びなさい。,時,次,事,児,0,時が正解です
s3-q054,3,しつ,2,writing,「しつ」を漢字で書いたものを選びなさい。,室,失,質,湿,0,室が正解です
s3-q055,3,しゃ,2,writing,「しゃ」を漢字で書いたものを選びなさい。,社,者,車,写,0,社が正解です
s3-q056,3,じゃく,2,writing,「じゃく」を漢字で書いたものを選びなさい。,弱,若,雀,弓,0,弱が正解です
s3-q057,3,くび,2,writing,「くび」を漢字で書いたものを選びなさい。,首,頭,道,導,0,首が正解です
s3-q058,3,あき,2,writing,「あき」を漢字で書いたものを選びなさい。,秋,秒,和,空,0,秋が正解です
s3-q059,3,しゅう,2,writing,「しゅう」を漢字で書いたものを選びなさい。,週,周,州,修,0,週が正解です
s3-q060,3,はる,2,writing,「はる」を漢字で書いたものを選びなさい。,春,晴,張,治,0,春が正解です
s3-q061,3,しょ,2,writing,「しょ」を漢字で書いたものを選びなさい。,書,所,署,暑,0,書が正解です
s3-q062,3,しょう,2,writing,「しょう」を漢字で書いたものを選びなさい。,少,小,省,消,0,少が正解です
s3-q063,3,ば,2,writing,「ば」を漢字で書いたものを選びなさい。,場,馬,葉,庭,0,場が正解です
s3-q064,3,いろ,2,writing,「いろ」を漢字で書いたものを選びなさい。,色,彩,絵,柄,0,色が正解です
s4-q001,4,通,2,reading,「通」の読み方を選びなさい。,とお,つう,かよ,みち,0,通は「とお（る）」「つう」「かよ（う）」と読みます
s4-q002,4,弟,2,reading,「弟」の読み方を選びなさい。,おとうと,てい,だい,あに,0,弟は「おとうと」「てい」「だい」と読みます
s4-q003,4,店,2,reading,「店」の読み方を選びなさい。,みせ,てん,たな,や,0,店は「みせ」「てん」と読みます
s4-q004,4,点,2,reading,「点」の読み方を選びなさい。,てん,つ,ちょぼ,まる,0,点は「てん」と読みます
s4-q005,4,電,2,reading,「電」の読み方を選びなさい。,でん,いなずま,かみなり,ひかり,0,電は「でん」と読みます
s4-q006,4,刀,2,reading,「刀」の読み方を選びなさい。,かたな,とう,やいば,けん,0,刀は「かたな」「とう」と読みます
s4-q007,4,冬,2,reading,「冬」の読み方を選びなさい。,ふゆ,とう,なつ,あき,0,冬は「ふゆ」「とう」と読みます
s4-q008,4,当,2,reading,「当」の読み方を選びなさい。,あ,とう,た,まさ,0,当は「あ（たる）」「とう」と読みます
s4-q009,4,東,2,reading,「東」の読み方を選びなさい。,ひがし,とう,あずま,にし,0,東は「ひがし」「とう」と読みます
s4-q010,4,答,2,reading,「答」の読み方を選びなさい。,こた,とう,こたえ,とい,0,答は「こた（える）」「とう」と読みます
s4-q011,4,頭,2,reading,「頭」の読み方を選びなさい。,あたま,とう,ず,かしら,0,頭は「あたま」「とう」「ず」と読みます
s4-q012,4,同,2,reading,「同」の読み方を選びなさい。,おな,どう,とも,こと,0,同は「おな（じ）」「どう」と読みます
s4-q013,4,道,2,reading,「道」の読み方を選びなさい。,みち,どう,とう,じ,0,道は「みち」「どう」と読みます
s4-q014,4,読,2,reading,「読」の読み方を選びなさい。,よ,どく,とく,とう,0,読は「よ（む）」「どく」「とく」と読みます
s4-q015,4,内,2,reading,「内」の読み方を選びなさい。,うち,ない,だい,そと,0,内は「うち」「ない」と読みます
s4-q016,4,南,2,reading,「南」の読み方を選びなさい。,みなみ,なん,なみ,きた,0,南は「みなみ」「なん」と読みます
s4-q017,4,肉,2,reading,「肉」の読み方を選びなさい。,にく,じく,しし,ぶた,0,肉は「にく」と読みます
s4-q018,4,馬,2,reading,「馬」の読み方を選びなさい。,うま,ば,ま,め,0,馬は「うま」「ば」「ま」と読みます
s4-q019,4,売,2,reading,「売」の読み方を選びなさい。,う,ばい,うり,か,0,売は「う（る）」「ばい」と読みます
s4-q020,4,買,2,reading,「買」の読み方を選びなさい。,か,ばい,こう,う,0,買は「か（う）」「ばい」と読みます
s4-q021,4,通,2,bushu,「通」の部首の名前を選びなさい。,しんにょう,つう,みち,えんにょう,0,通の部首は「しんにょう」です
s4-q022,4,道,2,bushu,「道」の部首の名前を選びなさい。,しんにょう,みち,どう,えんにょう,0,道の部首は「しんにょう」です
s4-q023,4,店,2,bushu,「店」の部首の名前を選びなさい。,まだれ,みせ,てん,やね,0,店の部首は「まだれ」です
s4-q024,4,電,2,bushu,「電」の部首の名前を選びなさい。,あめかんむり,でん,あま,あめ,0,電の部首は「あめかんむり」です
s4-q025,4,刀,2,bushu,「刀」の部首の名前を選びなさい。,かたな,りっとう,とう,けん,0,刀の部首は「かたな」です
s4-q026,4,馬,2,bushu,「馬」の部首の名前を選びなさい。,うま,うまへん,ば,け,0,馬の部首は「うま」です
s4-q027,4,門,2,bushu,「門」の部首の名前を選びなさい。,もん,もんがまえ,かど,と,0,門の部首は「もん」です
s4-q028,4,風,2,bushu,「風」の部首の名前を選びなさい。,かぜ,ふう,かぜかんむり,あらし,0,風の部首は「かぜ」です
s4-q029,4,通,2,okurigana,「通（　）」の正しい送り仮名を選びなさい。,る,じる,す,ずる,0,通るが正解です
s4-q030,4,当,2,okurigana,「当（　）」の正しい送り仮名を選びなさい。,たる,てる,たり,てはまる,0,当たるが正解です
s4-q031,4,答,2,okurigana,「答（　）」の正しい送り仮名を選びなさい。,える,え,えて,えない,0,答えるが正解です
s4-q032,4,読,2,okurigana,「読（　）」の正しい送り仮名を選びなさい。,む,める,んで,まない,0,読むが正解です
s4-q033,4,売,2,okurigana,「売（　）」の正しい送り仮名を選びなさい。,る,れる,って,らす,0,売るが正解です
s4-q034,4,買,2,okurigana,「買（　）」の正しい送り仮名を選びなさい。,う,える,って,わす,0,買うが正解です
s4-q035,4,売買,2,antonym,「売」の対義語を選びなさい。,買,貸,借,与,0,売の反対は買です
s4-q036,4,東西,2,antonym,「東」の対義語を選びなさい。,西,南,北,中,0,東の反対は西です
s4-q037,4,内外,2,antonym,「内」の対義語を選びなさい。,外,表,上,前,0,内の反対は外です
s4-q038,4,南北,2,antonym,「南」の対義語を選びなさい。,北,東,西,中,0,南の反対は北です
s4-q039,4,父母,2,antonym,「父」の対義語を選びなさい。,母,子,親,兄,0,父の反対は母です
s4-q040,4,兄弟,2,antonym,「兄」の対義語を選びなさい。,弟,姉,妹,子,0,兄の反対は弟です
s4-q041,4,わる,3,homophone,「わる」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）い人。」,悪,割,惑,和,0,人が悪いのは「悪」です
s4-q042,4,やす,3,homophone,「やす」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）い店。」,安,易,休,保,0,値段が安いのは「安」です
s4-q043,4,くら,3,homophone,「くら」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,暗,倉,蔵,黒,0,部屋が暗いのは「暗」です
s4-q044,4,い,3,homophone,「い」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）者。」,医,胃,意,位,0,医者の「医」です
s4-q045,4,い,3,homophone,「い」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）員。」,委,胃,意,位,0,委員の「委」です
s4-q046,4,い,3,homophone,「い」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）味。」,意,胃,医,位,0,意味の「意」です
s4-q047,4,電,2,compound,「電（　）」に入る漢字を選んで二字熟語を完成させなさい。,話,車,気,力,0,電話が正解です
s4-q048,4,半,2,compound,「半（　）」に入る漢字を選んで二字熟語を完成させなさい。,分,年,日,月,0,半分が正解です
s4-q049,4,父,2,compound,「父（　）」に入る漢字を選んで二字熟語を完成させなさい。,母,兄,姉,子,0,父母が正解です
s4-q050,4,方,2,compound,「方（　）」に入る漢字を選んで二字熟語を完成させなさい。,向,法,角,面,0,方向が正解です
s4-q051,4,むぎ,2,writing,「むぎ」を漢字で書いたものを選びなさい。,麦,来,表,素,0,麦が正解です
s4-q052,4,はん,2,writing,「はん」を漢字で書いたものを選びなさい。,半,判,伴,反,0,半が正解です
s4-q053,4,ばん,2,writing,「ばん」を漢字で書いたものを選びなさい。,番,版,板,飯,0,番が正解です
s4-q054,4,ちち,2,writing,「ちち」を漢字で書いたものを選びなさい。,父,交,支,乳,0,父が正解です
s4-q055,4,かぜ,2,writing,「かぜ」を漢字で書いたものを選びなさい。,風,凪,嵐,颪,0,風が正解です
s4-q056,4,ぶん,2,writing,「ぶん」を漢字で書いたものを選びなさい。,分,分,粉,紛,0,分が正解です
s4-q057,4,き,2,writing,「き」を漢字で書いたものを選びなさい。,聞,間,開,閉,0,聞が正解です
s4-q058,4,こめ,2,writing,「こめ」を漢字で書いたものを選びなさい。,米,来,迷,粉,0,米が正解です
s4-q059,4,ある,2,writing,「ある」を漢字で書いたものを選びなさい。,歩,渉,涉,渡,0,歩が正解です
s4-q060,4,はは,2,writing,「はは」を漢字で書いたものを選びなさい。,母,毋,海,梅,0,母が正解です
s4-q061,4,ほう,2,writing,「ほう」を漢字で書いたものを選びなさい。,方,放,芳,訪,0,方が正解です
s4-q062,4,きた,2,writing,「きた」を漢字で書いたものを選びなさい。,北,喜,背,来,0,北が正解です
s4-q063,4,まい,2,writing,「まい」を漢字で書いたものを選びなさい。,毎,海,梅,枚,0,毎が正解です
s4-q064,4,いもうと,2,writing,「いもうと」を漢字で書いたものを選びなさい。,妹,末,味,未,0,妹が正解です
s5-q001,5,横,3,reading,「横」の読み方を選びなさい。,よこ,おう,よう,たて,0,横は「よこ」「おう」と読みます
s5-q002,5,屋,3,reading,「屋」の読み方を選びなさい。,や,おく,いえ,うち,0,屋は「や」「おく」と読みます
s5-q003,5,温,3,reading,「温」の読み方を選びなさい。,あたた,おん,ぬく,つめ,0,温は「あたた（かい）」「おん」と読みます
s5-q004,5,化,3,reading,「化」の読み方を選びなさい。,ば,か,け,へん,0,化は「ば（ける）」「か」「け」と読みます
s5-q005,5,荷,3,reading,「荷」の読み方を選びなさい。,に,か,にもつ,つみ,0,荷は「に」「か」と読みます
s5-q006,5,界,3,reading,「界」の読み方を選びなさい。,かい,さかい,せかい,きわ,0,界は「かい」と読みます
s5-q007,5,開,3,reading,「開」の読み方を選びなさい。,ひら,かい,あ,と,0,開は「ひら（く）」「かい」「あ（く）」と読みます
s5-q008,5,階,3,reading,「階」の読み方を選びなさい。,かい,きざはし,だん,そう,0,階は「かい」と読みます
s5-q009,5,寒,3,reading,「寒」の読み方を選びなさい。,さむ,かん,ひ,あつ,0,寒は「さむ（い）」「かん」と読みます
s5-q010,5,感,3,reading,「感」の読み方を選びなさい。,かん,かんが,おも,しん,0,感は「かん」と読みます
s5-q011,5,漢,3,reading,「漢」の読み方を選びなさい。,かん,から,おとこ,わ,0,漢は「かん」と読みます
s5-q012,5,館,3,reading,「館」の読み方を選びなさい。,かん,やかた,たて,てら,0,館は「かん」「やかた」と読みます
s5-q013,5,岸,3,reading,「岸」の読み方を選びなさい。,きし,がん,ふち,はま,0,岸は「きし」「がん」と読みます
s5-q014,5,起,3,reading,「起」の読み方を選びなさい。,お,き,た,ね,0,起は「お（きる）」「き」と読みます
s5-q015,5,期,3,reading,「期」の読み方を選びなさい。,き,ご,じ,とき,0,期は「き」「ご」と読みます
s5-q016,5,客,3,reading,「客」の読み方を選びなさい。,きゃく,かく,まろうど,きゃ,0,客は「きゃく」「かく」と読みます
s5-q017,5,究,3,reading,「究」の読み方を選びなさい。,きゅう,きわ,く,けん,0,究は「きゅう」「きわ（める）」と読みます
s5-q018,5,急,3,reading,「急」の読み方を選びなさい。,いそ,きゅう,せ,おそ,0,急は「いそ（ぐ）」「きゅう」と読みます
s5-q019,5,級,3,reading,「級」の読み方を選びなさい。,きゅう,くら,だん,そう,0,級は「きゅう」と読みます
s5-q020,5,宮,3,reading,「宮」の読み方を選びなさい。,みや,きゅう,ぐう,やしろ,0,宮は「みや」「きゅう」「ぐう」と読みます
s5-q021,5,化,3,bushu,「化」の部首の名前を選びなさい。,にんべん,か,ば,ひと,0,化の部首は「にんべん」です
s5-q022,5,館,3,bushu,「館」の部首の名前を選びなさい。,しょくへん,かん,やかた,たて,0,館の部首は「しょくへん」です
s5-q023,5,岸,3,bushu,「岸」の部首の名前を選びなさい。,やま,やまへん,きし,がん,0,岸の部首は「やま」です
s5-q024,5,漢,3,bushu,「漢」の部首の名前を選びなさい。,さんずい,かん,みず,から,0,漢の部首は「さんずい」です
s5-q025,5,決,3,bushu,「決」の部首の名前を選びなさい。,さんずい,けつ,き,みず,0,決の部首は「さんずい」です
s5-q026,5,研,3,bushu,「研」の部首の名前を選びなさい。,いしへん,けん,と,いし,0,研の部首は「いしへん」です
s5-q027,5,県,3,bushu,「県」の部首の名前を選びなさい。,め,めへん,けん,まなこ,0,県の部首は「め」です
s5-q028,5,向,3,bushu,「向」の部首の名前を選びなさい。,くち,くちへん,こう,むか,0,向の部首は「くち」です
s5-q029,5,開,3,okurigana,「開（　）」の正しい送り仮名を選びなさい。,く,ける,いて,じる,0,開くが正解です
s5-q030,5,起,3,okurigana,「起（　）」の正しい送り仮名を選びなさい。,きる,こる,こす,きない,0,起きるが正解です
s5-q031,5,急,3,okurigana,「急（　）」の正しい送り仮名を選びなさい。,ぐ,がす,いで,がない,0,急ぐが正解です
s5-q032,5,決,3,okurigana,「決（　）」の正しい送り仮名を選びなさい。,める,まる,めて,まって,0,決めるが正解です
s5-q033,5,研,3,okurigana,「研（　）」の正しい送り仮名を選びなさい。,ぐ,がす,いで,がない,0,研ぐが正解です
s5-q034,5,向,3,okurigana,「向（　）」の正しい送り仮名を選びなさい。,かう,く,こう,ける,0,向かうが正解です
s5-q035,5,開閉,3,antonym,「開」の対義語を選びなさい。,閉,始,終,停,0,開の反対は閉です
s5-q036,5,寒暑,3,antonym,「寒」の対義語を選びなさい。,暑,熱,温,涼,0,寒の反対は暑です
s5-q037,5,横縦,3,antonym,「横」の対義語を選びなさい。,縦,竪,立,直,0,横の反対は縦です
s5-q038,5,急緩,3,antonym,「急」の対義語を選びなさい。,緩,遅,慢,鈍,0,急の反対は緩です
s5-q039,5,軽重,3,antonym,「軽」の対義語を選びなさい。,重,重,大,強,0,軽の反対は重です
s5-q040,5,苦楽,3,antonym,「苦」の対義語を選びなさい。,楽,喜,幸,甘,0,苦の反対は楽です
s5-q041,5,きゅう,3,homophone,「きゅう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,球,休,究,宮,0,野球の「球」です
s5-q042,5,きょ,3,homophone,「きょ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,去,居,拒,巨,0,過去の「去」です
s5-q043,5,きょう,3,homophone,「きょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を渡る。」,橋,京,強,教,0,渡るのは「橋」です
s5-q044,5,ぎょう,3,homophone,「ぎょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）務。」,業,漁,凝,仰,0,業務の「業」です
s5-q045,5,きょく,3,homophone,「きょく」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を聞く。」,曲,局,極,玉,0,聞くのは「曲」です
s5-q046,5,きょく,3,homophone,「きょく」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,局,曲,極,玉,0,郵便局の「局」です
s5-q047,5,期,3,compound,「期（　）」に入る漢字を選んで二字熟語を完成させなさい。,間,日,限,末,0,期間が正解です
s5-q048,5,客,3,compound,「客（　）」に入る漢字を選んで二字熟語を完成させなさい。,室,間,席,車,0,客室が正解です
s5-q049,5,研,3,compound,「研（　）」に入る漢字を選んで二字熟語を完成させなさい。,究,修,鑽,学,0,研究が正解です
s5-q050,5,急,3,compound,「急（　）」に入る漢字を選んで二字熟語を完成させなさい。,行,ぐ,便,速,0,急行が正解です
s5-q051,5,ぎん,3,writing,「ぎん」を漢字で書いたものを選びなさい。,銀,金,鈴,錦,0,銀が正解です
s5-q052,5,く,3,writing,「区別」の「く」を漢字で書いたものを選びなさい。,区,句,駆,苦,0,区が正解です
s5-q053,5,く,3,writing,「苦手」の「く」を漢字で書いたものを選びなさい。,苦,区,句,駆,0,苦が正解です
s5-q054,5,ぐ,3,writing,「ぐ」を漢字で書いたものを選びなさい。,具,愚,遇,偶,0,具が正解です
s5-q055,5,くん,3,writing,「くん」を漢字で書いたものを選びなさい。,君,群,訓,勲,0,君が正解です
s5-q056,5,けい,3,writing,「けい」を漢字で書いたものを選びなさい。,係,系,計,軽,0,係が正解です
s5-q057,5,けい,3,writing,「軽い」の「けい」を漢字で書いたものを選びなさい。,軽,経,計,径,0,軽が正解です
s5-q058,5,けつ,3,writing,「血液」の「けつ」を漢字で書いたものを選びなさい。,血,穴,欠,決,0,血が正解です
s5-q059,5,けつ,3,writing,「決定」の「けつ」を漢字で書いたものを選びなさい。,決,血,穴,欠,0,決が正解です
s5-q060,5,けん,3,writing,「けん」を漢字で書いたものを選びなさい。,研,険,県,硯,0,研が正解です
s5-q061,5,けん,3,writing,「けん」を漢字で書いたものを選びなさい。,県,研,険,硯,0,県が正解です
s5-q062,5,こ,3,writing,「こ」を漢字で書いたものを選びなさい。,庫,倉,蔵,個,0,庫が正解です
s5-q063,5,こ,3,writing,「こ」を漢字で書いたものを選びなさい。,湖,個,故,枯,0,湖が正解です
s5-q064,5,こう,3,writing,「こう」を漢字で書いたものを選びなさい。,向,高,広,香,0,向が正解です
s6-q001,6,酒,3,reading,「酒」の読み方を選びなさい。,さけ,しゅ,さか,みき,0,酒は「さけ」「しゅ」と読みます
s6-q002,6,受,3,reading,「受」の読み方を選びなさい。,う,じゅ,ず,さず,0,受は「う（ける）」「じゅ」と読みます
s6-q003,6,州,3,reading,「州」の読み方を選びなさい。,しゅう,す,くに,しま,0,州は「しゅう」「す」と読みます
s6-q004,6,拾,3,reading,「拾」の読み方を選びなさい。,ひろ,しゅう,じゅう,す,0,拾は「ひろ（う）」「しゅう」「じゅう」と読みます
s6-q005,6,終,3,reading,「終」の読み方を選びなさい。,お,しゅう,つい,は,0,終は「お（わる）」「しゅう」と読みます
s6-q006,6,習,3,reading,「習」の読み方を選びなさい。,なら,しゅう,しゅ,まな,0,習は「なら（う）」「しゅう」と読みます
