id,stageId,kanji,grade,questionType,question,choice1,choice2,choice3,choice4,correctAnswer,explanation
s6-q007,6,集,3,reading,「集」の読み方を選びなさい。,あつ,しゅう,つど,あつま,0,集は「あつ（まる）」「しゅう」と読みます
s6-q008,6,住,3,reading,「住」の読み方を選びなさい。,す,じゅう,すま,い,0,住は「す（む）」「じゅう」と読みます
s6-q009,6,重,3,reading,「重」の読み方を選びなさい。,おも,じゅう,ちょう,かさ,0,重は「おも（い）」「じゅう」「ちょう」と読みます
s6-q010,6,宿,3,reading,「宿」の読み方を選びなさい。,やど,しゅく,しゅう,とま,0,宿は「やど」「しゅく」と読みます
s6-q011,6,所,3,reading,「所」の読み方を選びなさい。,ところ,しょ,じょ,どころ,0,所は「ところ」「しょ」と読みます
s6-q012,6,暑,3,reading,「暑」の読み方を選びなさい。,あつ,しょ,さむ,ひ,0,暑は「あつ（い）」「しょ」と読みます
s6-q013,6,助,3,reading,「助」の読み方を選びなさい。,たす,じょ,すけ,ず,0,助は「たす（ける）」「じょ」「すけ」と読みます
s6-q014,6,昭,3,reading,「昭」の読み方を選びなさい。,しょう,あき,てる,あきら,0,昭は「しょう」と読みます
s6-q015,6,消,3,reading,「消」の読み方を選びなさい。,け,しょう,き,う,0,消は「け（す）」「しょう」と読みます
s6-q016,6,商,3,reading,「商」の読み方を選びなさい。,しょう,あきな,あき,ばい,0,商は「しょう」「あきな（う）」と読みます
s6-q017,6,章,3,reading,「章」の読み方を選びなさい。,しょう,あや,ふみ,ぶん,0,章は「しょう」と読みます
s6-q018,6,勝,3,reading,「勝」の読み方を選びなさい。,か,しょう,ま,ぞ,0,勝は「か（つ）」「しょう」と読みます
s6-q019,6,乗,3,reading,「乗」の読み方を選びなさい。,の,じょう,ぞう,こ,0,乗は「の（る）」「じょう」と読みます
s6-q020,6,植,3,reading,「植」の読み方を選びなさい。,う,しょく,え,た,0,植は「う（える）」「しょく」と読みます
s6-q021,6,酒,3,bushu,「酒」の部首の名前を選びなさい。,さんずい,さけ,しゅ,みず,0,酒の部首は「さんずい」です
s6-q022,6,集,3,bushu,「集」の部首の名前を選びなさい。,ふるとり,しゅう,とり,あつ,0,集の部首は「ふるとり」です
s6-q023,6,住,3,bushu,「住」の部首の名前を選びなさい。,にんべん,す,じゅう,ひと,0,住の部首は「にんべん」です
s6-q024,6,助,3,bushu,「助」の部首の名前を選びなさい。,ちから,たす,じょ,りき,0,助の部首は「ちから」です
s6-q025,6,消,3,bushu,「消」の部首の名前を選びなさい。,さんずい,け,しょう,みず,0,消の部首は「さんずい」です
s6-q026,6,植,3,bushu,「植」の部首の名前を選びなさい。,きへん,う,しょく,き,0,植の部首は「きへん」です
s6-q027,6,身,3,bushu,「身」の部首の名前を選びなさい。,み,みへん,しん,からだ,0,身の部首は「み」です
s6-q028,6,進,3,bushu,「進」の部首の名前を選びなさい。,しんにょう,すす,しん,みち,0,進の部首は「しんにょう」です
s6-q029,6,終,3,okurigana,「終（　）」の正しい送り仮名を選びなさい。,わる,える,わり,わって,0,終わるが正解です
s6-q030,6,習,3,okurigana,「習（　）」の正しい送り仮名を選びなさい。,う,わす,って,える,0,習うが正解です
s6-q031,6,集,3,okurigana,「集（　）」の正しい送り仮名を選びなさい。,まる,める,めて,まって,0,集まるが正解です
s6-q032,6,住,3,okurigana,「住（　）」の正しい送り仮名を選びなさい。,む,まう,める,んで,0,住むが正解です
s6-q033,6,助,3,okurigana,「助（　）」の正しい送り仮名を選びなさい。,ける,かる,けて,かって,0,助けるが正解です
s6-q034,6,消,3,okurigana,「消（　）」の正しい送り仮名を選びなさい。,す,える,して,えて,0,消すが正解です
s6-q035,6,始終,3,antonym,「始」の対義語を選びなさい。,終,末,止,果,0,始の反対は終です
s6-q036,6,軽重,3,antonym,「軽」の対義語を選びなさい。,重,重,大,強,0,軽の反対は重です
s6-q037,6,暑寒,3,antonym,「暑」の対義語を選びなさい。,寒,冷,涼,寒,0,暑の反対は寒です
s6-q038,6,勝負,3,antonym,「勝」の対義語を選びなさい。,負,敗,損,失,0,勝の反対は負です
s6-q039,6,深浅,3,antonym,「深」の対義語を選びなさい。,浅,薄,低,短,0,深の反対は浅です
s6-q040,6,進退,3,antonym,「進」の対義語を選びなさい。,退,後,戻,返,0,進の反対は退です
s6-q041,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）し込む。」,申,伸,神,真,0,申し込むの「申」です
s6-q042,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）体。」,身,伸,神,真,0,身体の「身」です
s6-q043,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）社。」,神,伸,申,真,0,神社の「神」です
s6-q044,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）実。」,真,伸,申,神,0,真実の「真」です
s6-q045,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）い。」,深,伸,申,神,0,深いの「深」です
s6-q046,6,しん,3,homophone,「しん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）む。」,進,伸,申,神,0,進むの「進」です
s6-q047,6,終,3,compound,「終（　）」に入る漢字を選んで二字熟語を完成させなさい。,始,了,点,末,0,終始が正解です
s6-q048,6,住,3,compound,「住（　）」に入る漢字を選んで二字熟語を完成させなさい。,所,宅,居,家,0,住所が正解です
s6-q049,6,商,3,compound,「商（　）」に入る漢字を選んで二字熟語を完成させなさい。,品,店,売,業,0,商品が正解です
s6-q050,6,植,3,compound,「植（　）」に入る漢字を選んで二字熟語を完成させなさい。,物,木,林,園,0,植物が正解です
s6-q051,6,こう,3,writing,「こう」を漢字で書いたものを選びなさい。,幸,幻,辛,報,0,幸が正解です
s6-q052,6,こう,3,writing,「こう」を漢字で書いたものを選びなさい。,港,講,鋼,江,0,港が正解です
s6-q053,6,ごう,3,writing,「ごう」を漢字で書いたものを選びなさい。,号,合,豪,拷,0,号が正解です
s6-q054,6,こん,3,writing,「こん」を漢字で書いたものを選びなさい。,根,今,混,懇,0,根が正解です
s6-q055,6,さい,3,writing,「さい」を漢字で書いたものを選びなさい。,祭,際,菜,採,0,祭が正解です
s6-q056,6,さら,3,writing,「さら」を漢字で書いたものを選びなさい。,皿,更,盾,血,0,皿が正解です
s6-q057,6,し,3,writing,「仕事」の「し」を漢字で書いたものを選びなさい。,仕,士,使,死,0,仕が正解です
s6-q058,6,し,3,writing,「死亡」の「し」を漢字で書いたものを選びなさい。,死,士,仕,使,0,死が正解です
s6-q059,6,し,3,writing,「使用」の「し」を漢字で書いたものを選びなさい。,使,士,仕,死,0,使が正解です
s6-q060,6,し,3,writing,「し」を漢字で書いたものを選びなさい。,始,台,治,冶,0,始が正解です
s6-q061,6,し,3,writing,「し」を漢字で書いたものを選びなさい。,指,旨,脂,紫,0,指が正解です
s6-q062,6,し,3,writing,「し」を漢字で書いたものを選びなさい。,歯,齢,柵,函,0,歯が正解です
s6-q063,6,し,3,writing,「し」を漢字で書いたものを選びなさい。,詩,寺,時,持,0,詩が正解です
s6-q064,6,じ,3,writing,「じ」を漢字で書いたものを選びなさい。,次,時,自,字,0,次が正解です
s7-q001,7,島,3,reading,「島」の読み方を選びなさい。,しま,とう,なかじま,みさき,0,島は「しま」「とう」と読みます
s7-q002,7,湯,3,reading,「湯」の読み方を選びなさい。,ゆ,とう,あつ,みず,0,湯は「ゆ」「とう」と読みます
s7-q003,7,登,3,reading,「登」の読み方を選びなさい。,のぼ,とう,と,あ,0,登は「のぼ（る）」「とう」「と」と読みます
s7-q004,7,等,3,reading,「等」の読み方を選びなさい。,とう,ひと,など,そろ,0,等は「とう」「など」と読みます
s7-q005,7,動,3,reading,「動」の読み方を選びなさい。,うご,どう,ゆ,しず,0,動は「うご（く）」「どう」と読みます
s7-q006,7,童,3,reading,「童」の読み方を選びなさい。,どう,わらべ,わら,こ,0,童は「どう」「わらべ」と読みます
s7-q007,7,農,3,reading,「農」の読み方を選びなさい。,のう,た,はたけ,みのり,0,農は「のう」と読みます
s7-q008,7,波,3,reading,「波」の読み方を選びなさい。,なみ,は,ば,うみ,0,波は「なみ」「は」と読みます
s7-q009,7,配,3,reading,「配」の読み方を選びなさい。,くば,はい,わ,くみ,0,配は「くば（る）」「はい」と読みます
s7-q010,7,倍,3,reading,「倍」の読み方を選びなさい。,ばい,ばえ,ます,そう,0,倍は「ばい」と読みます
s7-q011,7,箱,3,reading,「箱」の読み方を選びなさい。,はこ,そう,いれ,ばこ,0,箱は「はこ」と読みます
s7-q012,7,畑,3,reading,「畑」の読み方を選びなさい。,はたけ,はた,ばたけ,た,0,畑は「はたけ」「はた」と読みます
s7-q013,7,発,3,reading,「発」の読み方を選びなさい。,はつ,ほつ,はっ,た,0,発は「はつ」「ほつ」「はっ」と読みます
s7-q014,7,反,3,reading,「反」の読み方を選びなさい。,そ,はん,たん,かえ,0,反は「そ（る）」「はん」「たん」と読みます
s7-q015,7,坂,3,reading,「坂」の読み方を選びなさい。,さか,はん,ばん,のぼ,0,坂は「さか」と読みます
s7-q016,7,板,3,reading,「板」の読み方を選びなさい。,いた,はん,ばん,ばん,0,板は「いた」「はん」「ばん」と読みます
s7-q017,7,皮,3,reading,「皮」の読み方を選びなさい。,かわ,ひ,けがわ,かく,0,皮は「かわ」「ひ」と読みます
s7-q018,7,悲,3,reading,「悲」の読み方を選びなさい。,かな,ひ,いた,なげ,0,悲は「かな（しい）」「ひ」と読みます
s7-q019,7,美,3,reading,「美」の読み方を選びなさい。,うつく,び,み,よ,0,美は「うつく（しい）」「び」「み」と読みます
s7-q020,7,鼻,3,reading,「鼻」の読み方を選びなさい。,はな,び,くち,め,0,鼻は「はな」「び」と読みます
s7-q021,7,島,3,bushu,「島」の部首の名前を選びなさい。,やま,やまへん,しま,とう,0,島の部首は「やま」です
s7-q022,7,湯,3,bushu,「湯」の部首の名前を選びなさい。,さんずい,ゆ,とう,みず,0,湯の部首は「さんずい」です
s7-q023,7,動,3,bushu,「動」の部首の名前を選びなさい。,ちから,うご,どう,りき,0,動の部首は「ちから」です
s7-q024,7,波,3,bushu,「波」の部首の名前を選びなさい。,さんずい,なみ,は,みず,0,波の部首は「さんずい」です
s7-q025,7,箱,3,bushu,「箱」の部首の名前を選びなさい。,たけかんむり,はこ,そう,たけ,0,箱の部首は「たけかんむり」です
s7-q026,7,畑,3,bushu,「畑」の部首の名前を選びなさい。,た,たへん,はたけ,はた,0,畑の部首は「た」です
s7-q027,7,坂,3,bushu,「坂」の部首の名前を選びなさい。,つちへん,さか,はん,つち,0,坂の部首は「つちへん」です
s7-q028,7,愛,4,bushu,「愛」の部首の名前を選びなさい。,こころ,したごころ,あい,りっしんべん,0,愛の部首は「こころ」です
s7-q029,7,登,3,okurigana,「登（　）」の正しい送り仮名を選びなさい。,る,って,らす,れる,0,登るが正解です
s7-q030,7,動,3,okurigana,「動（　）」の正しい送り仮名を選びなさい。,く,かす,いて,ける,0,動くが正解です
s7-q031,7,配,3,okurigana,「配（　）」の正しい送り仮名を選びなさい。,る,って,らす,れる,0,配るが正解です
s7-q032,7,発,3,okurigana,「発（　）」の正しい送り仮名を選びなさい。,つ,する,って,した,0,発つが正解です
s7-q033,7,反,3,okurigana,「反（　）」の正しい送り仮名を選びなさい。,る,らす,って,れる,0,反るが正解です
s7-q034,7,悲,3,okurigana,「悲（　）」の正しい送り仮名を選びなさい。,しい,しむ,しんで,しまない,0,悲しいが正解です
s7-q035,7,美醜,3,antonym,「美」の対義語を選びなさい。,醜,悪,汚,穢,0,美の反対は醜です
s7-q036,7,発着,3,antonym,「発」の対義語を選びなさい。,着,到,止,終,0,発の反対は着です
s7-q037,7,悲喜,3,antonym,「悲」の対義語を選びなさい。,喜,楽,幸,嬉,0,悲の反対は喜です
s7-q038,7,表裏,3,antonym,「表」の対義語を選びなさい。,裏,内,奥,下,0,表の反対は裏です
s7-q039,7,有無,3,antonym,「有」の対義語を選びなさい。,無,否,非,不,0,有の反対は無です
s7-q040,7,予定,3,antonym,「予」の類義語を選びなさい。,定,期,約,備,0,予と定は類義語です
s7-q041,7,ひつ,3,homophone,「ひつ」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）で書く。」,筆,必,泌,畢,0,書くのは「筆」です
s7-q042,7,ひょう,3,homophone,「ひょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）が張る。」,氷,兵,表,票,0,張るのは「氷」です
s7-q043,7,ひょう,3,homophone,「ひょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）を見る。」,表,兵,氷,票,0,見るのは「表」です
s7-q044,7,びょう,3,homophone,「びょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。,秒,病,苗,描,0,時間の単位は「秒」です
s7-q045,7,びょう,3,homophone,「びょう」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）気。」,病,秒,苗,描,0,病気の「病」です
s7-q046,7,ひん,3,homophone,「ひん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）物。」,品,貧,賓,頻,0,品物の「品」です
s7-q047,7,洋,3,compound,「洋（　）」に入る漢字を選んで二字熟語を完成させなさい。,服,風,装,衣,0,洋服が正解です
s7-q048,7,流,3,compound,「流（　）」に入る漢字を選んで二字熟語を完成させなさい。,水,石,川,河,0,流水が正解です
s7-q049,7,両,3,compound,「両（　）」に入る漢字を選んで二字熟語を完成させなさい。,親,方,側,手,0,両親が正解です
s7-q050,7,礼,3,compound,「礼（　）」に入る漢字を選んで二字熟語を完成させなさい。,儀,式,法,節,0,礼儀が正解です
s7-q051,7,あい,4,writing,「あい」を漢字で書いたものを選びなさい。,愛,哀,挨,曖,0,愛が正解です
s7-q052,7,あん,4,writing,「あん」を漢字で書いたものを選びなさい。,案,安,暗,按,0,案が正解です
s7-q053,7,い,4,writing,「い」を漢字で書いたものを選びなさい。,以,已,似,似,0,以が正解です
s7-q054,7,い,4,writing,「い」を漢字で書いたものを選びなさい。,衣,依,医,委,0,衣が正解です
s7-q055,7,ひつ,3,writing,「ひつ」を漢字で書いたものを選びなさい。,筆,必,泌,畢,0,筆が正解です
s7-q056,7,こおり,3,writing,「こおり」を漢字で書いたものを選びなさい。,氷,凍,冷,水,0,氷が正解です
s7-q057,7,ひょう,3,writing,「表面」の「ひょう」を漢字で書いたものを選びなさい。,表,兵,氷,票,0,表が正解です
s7-q058,7,びょう,3,writing,「一秒」の「びょう」を漢字で書いたものを選びなさい。,秒,病,苗,描,0,秒が正解です
s7-q059,7,びょう,3,writing,「病気」の「びょう」を漢字で書いたものを選びなさい。,病,秒,苗,描,0,病が正解です
s7-q060,7,ひん,3,writing,「ひん」を漢字で書いたものを選びなさい。,品,貧,賓,頻,0,品が正解です
s7-q061,7,ふ,3,writing,「ふ」を漢字で書いたものを選びなさい。,負,不,付,婦,0,負が正解です
s7-q062,7,ぶ,3,writing,「ぶ」を漢字で書いたものを選びなさい。,部,武,舞,無,0,部が正解です
s7-q063,7,ふく,3,writing,「ふく」を漢字で書いたものを選びなさい。,服,福,複,腹,0,服が正解です
s7-q064,7,ふく,3,writing,「ふく」を漢字で書いたものを選びなさい。,福,服,複,腹,0,福が正解です
s8-q001,8,位,4,reading,「位」の読み方を選びなさい。,い,くらい,ぐらい,ばん,0,位は「い」「くらい」と読みます
s8-q002,8,茨,4,reading,「茨」の読み方を選びなさい。,いばら,ばら,し,とげ,0,茨は「いばら」と読みます
s8-q003,8,印,4,reading,「印」の読み方を選びなさい。,いん,しるし,しる,ばん,0,印は「いん」「しるし」と読みます
s8-q004,8,英,4,reading,「英」の読み方を選びなさい。,えい,はな,ひで,よ,0,英は「えい」と読みます
s8-q005,8,栄,4,reading,「栄」の読み方を選びなさい。,えい,さか,は,ほまれ,0,栄は「えい」「さか（える）」と読みます
s8-q006,8,媛,4,reading,「媛」の読み方を選びなさい。,えん,ひめ,め,おんな,0,媛は「えん」「ひめ」と読みます
s8-q007,8,塩,4,reading,「塩」の読み方を選びなさい。,しお,えん,あん,しょう,0,塩は「しお」「えん」と読みます
s8-q008,8,岡,4,reading,「岡」の読み方を選びなさい。,おか,こう,お,やま,0,岡は「おか」「こう」と読みます
s8-q009,8,億,4,reading,「億」の読み方を選びなさい。,おく,よく,えき,ちょう,0,億は「おく」と読みます
s8-q010,8,加,4,reading,「加」の読み方を選びなさい。,くわ,か,た,ます,0,加は「くわ（える）」「か」と読みます
s8-q011,8,果,4,reading,「果」の読み方を選びなさい。,は,か,み,たね,0,果は「は（たす）」「か」と読みます
s8-q012,8,貨,4,reading,「貨」の読み方を選びなさい。,か,たから,もの,ぶつ,0,貨は「か」と読みます
s8-q013,8,課,4,reading,「課」の読み方を選びなさい。,か,わりあて,はか,だん,0,課は「か」と読みます
s8-q014,8,芽,4,reading,「芽」の読み方を選びなさい。,め,が,ばえ,ほ,0,芽は「め」「が」と読みます
s8-q015,8,賀,4,reading,「賀」の読み方を選びなさい。,が,よろこ,いわ,しゅく,0,賀は「が」と読みます
s8-q016,8,改,4,reading,「改」の読み方を選びなさい。,あらた,かい,か,なお,0,改は「あらた（める）」「かい」と読みます
s8-q017,8,械,4,reading,「械」の読み方を選びなさい。,かい,からくり,き,けい,0,械は「かい」と読みます
s8-q018,8,害,4,reading,「害」の読み方を選びなさい。,がい,そこ,わざわ,やぶ,0,害は「がい」と読みます
s8-q019,8,街,4,reading,「街」の読み方を選びなさい。,まち,がい,かい,とお,0,街は「まち」「がい」「かい」と読みます
s8-q020,8,各,4,reading,「各」の読み方を選びなさい。,おのおの,かく,こ,どれ,0,各は「おのおの」「かく」と読みます
s8-q021,8,印,4,bushu,「印」の部首の名前を選びなさい。,ふしづくり,いん,しるし,わ,0,印の部首は「ふしづくり」です
s8-q022,8,英,4,bushu,「英」の部首の名前を選びなさい。,くさかんむり,えい,はな,き,0,英の部首は「くさかんむり」です
s8-q023,8,栄,4,bushu,「栄」の部首の名前を選びなさい。,き,きへん,えい,さか,0,栄の部首は「き」です
s8-q024,8,塩,4,bushu,「塩」の部首の名前を選びなさい。,つち,つちへん,しお,えん,0,塩の部首は「つち」です
s8-q025,8,岡,4,bushu,「岡」の部首の名前を選びなさい。,やま,やまへん,おか,こう,0,岡の部首は「やま」です
s8-q026,8,加,4,bushu,「加」の部首の名前を選びなさい。,ちから,りき,くわ,か,0,加の部首は「ちから」です
s8-q027,8,芽,4,bushu,「芽」の部首の名前を選びなさい。,くさかんむり,め,が,き,0,芽の部首は「くさかんむり」です
s8-q028,8,改,4,bushu,「改」の部首の名前を選びなさい。,とまた,ぼくにょう,あらた,かい,0,改の部首は「とまた」です
s8-q029,8,栄,4,okurigana,「栄（　）」の正しい送り仮名を選びなさい。,える,え,やす,さかえ,0,栄えるが正解です
s8-q030,8,加,4,okurigana,「加（　）」の正しい送り仮名を選びなさい。,える,わる,わえて,えて,0,加えるが正解です
s8-q031,8,果,4,okurigana,「果（　）」の正しい送り仮名を選びなさい。,たす,てる,たして,たさない,0,果たすが正解です
s8-q032,8,改,4,okurigana,「改（　）」の正しい送り仮名を選びなさい。,める,まる,めて,まって,0,改めるが正解です
s8-q033,8,害,4,okurigana,「害（　）」の正しい送り仮名を選びなさい。,する,す,して,さない,0,害するが正解です
s8-q034,8,覚,4,okurigana,「覚（　）」の正しい送り仮名を選びなさい。,える,ます,えて,ますて,0,覚えるが正解です
s8-q035,8,加減,4,antonym,「加」の対義語を選びなさい。,減,引,除,退,0,加の反対は減です
s8-q036,8,完欠,4,antonym,「完」の対義語を選びなさい。,欠,不,未,半,0,完の反対は欠です
s8-q037,8,官民,4,antonym,「官」の対義語を選びなさい。,民,私,公,個,0,官の反対は民です
s8-q038,8,固軟,4,antonym,「固」の対義語を選びなさい。,軟,柔,緩,軽,0,固の反対は軟です
s8-q039,8,好悪,4,antonym,「好」の対義語を選びなさい。,悪,嫌,憎,悪,0,好の反対は悪です
s8-q040,8,康病,4,antonym,「康」の対義語を選びなさい。,病,健,弱,疾,0,康の反対は病です
s8-q041,8,かく,4,homophone,「かく」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）える。」,覚,角,各,格,0,覚えるの「覚」です
s8-q042,8,かん,4,homophone,「かん」と読む漢字を選びなさい。文の意味に合うものを選びなさい。「（　）全。」,完,完,官,間,0,完全の「完」です
